FullFilerName,Filer,Winner,WinnerBid,FilerBid,Winner_technical,Filer_technical,Winner_past performance,Filer_past performance,Winner_personnel,Filer_personnel,Winner_management,Filer_management,Winner_experience,Filer_experience,Winner_small business,Filer_small business,URL
"Babel Street, Inc.",Babel,Dataminr,258661096.66,67500000.0,1.0,0.0,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-418730.5%2Cb-418730.6
"American Electronics, Inc.",Amelex,PSI Pax,45327779.0,47905997.0,1.0,1.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-419659%2Cb-419659.2
"Qwest Government Services, Inc. d/b/a CenturyLink QGS",CenturyLink,Verizon,157630587.0,283790911.0,0.5,0.5,1.0,1.0,0.0,0.0,,,,,,,https://www.gao.gov/products/b-419597%2Cb-419597.2
"Linchpin Solutions, Inc.",Linchpin,ACLC,33207839.0,33778624.0,0.5,0.5,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-419564
"Manhattan Strategy Group, LLC",MSG,STGi,12810632.0,13295714.0,0.5,0.0,1.0,0.75,0.5,0.5,0.5,0.0,0.5,0.0,,,https://www.gao.gov/products/b-419040.3
Aviation Ground Equipment Corporation,AGEC,Essex,46638225.0,62553469.0,1.0,1.0,0.0,1.0,,,1.0,0.5,,,,,https://www.gao.gov/products/b-417711.2%2Cb-417711.3
"ENGlobal Government Services, Inc.",EGS,KBR,38109181.0,46749493.0,0.5,0.5,0.0,0.0,,,0.0,0.5,,,,,https://www.gao.gov/products/b-419612%2Cb-419612.2
"Candor Solutions, LLC",Candor Solutions (Protester),Systems Plus (Awardee),163512889.0,139903734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,https://www.gao.gov/products/b-417950.5%2Cb-417950.6
"Morgan Business Consulting, LLC",Morgan,Synchron,106998695.0,119083198.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.0,,,,,https://www.gao.gov/products/b-418165.6%2Cb-418165.9
"CACI, Inc.-Federal",CACI,ManTech,94937881.0,120303456.0,0.5,1.0,0.75,0.75,,,0.5,0.5,,,,,https://www.gao.gov/products/b-418400.7%2Cb-418400.8
"CW Government Travel, Inc.",CWT,BCD,43748726.0,53718178.0,1.0,0.5,1.0,1.0,,,,,,,0.0,0.0,https://www.gao.gov/products/b-419193.4%2Cb-419193.5%2Cb-419193.6
"CW Government Travel, Inc.",CWT,BCD,43748726.0,53718178.0,0.5,0.5,0.5,1.0,,,,,,,0.0,0.0,https://www.gao.gov/products/b-419193.4%2Cb-419193.5%2Cb-419193.6
"Verizon Business Network Services, Inc.",Verizon,AT&T,306183079.0,749085499.0,,,,,,,1.0,1.0,,,,,https://www.gao.gov/products/b-419271.5%2Cb-419271.6%2Cb-419271.8
"ORBIS Sibro, Inc.",ORBIS,Synchron,106998695.0,127395767.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.0,,,,,https://www.gao.gov/products/b-418165.7%2Cb-418165.8%2Cb-418165.10
